# Map and environment characteristics: x size, y size, map view x, map view y, clock time
30, 30, 0, 0, 17

# Hex data, stored rows
# Format is: TerrainEnumID, elevation, obstacle height, density, obscuration, vapor, deltaVapor

# Row 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 10, 32, 0, 25500, 0
1, 0, 11, 25, 0, 25500, 0

# Row 2
0, 0, 0, 0, 0, 23897, 255
0, 0, 0, 0, 0, 24028, 376
0, 0, 0, 0, 0, 24751, 236
0, 0, 0, 0, 0, 25215, 106
0, 0, 0, 0, 0, 25406, 30
1, 0, 8, 36, 0, 25494, 2
1, 0, 21, 34, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 19, 26, 0, 25500, 0
1, 0, 8, 33, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 24, 29, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 23, 31, 0, 25500, 0
1, 0, 27, 31, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 17, 26, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 10, 27, 0, 25500, 0

# Row 3
0, 0, 0, 0, 0, 24796, 191
1, 0, 26, 36, 0, 25192, 59
0, 0, 0, 0, 0, 25312, 74
0, 0, 0, 0, 0, 25418, 27
0, 0, 0, 0, 0, 25477, 9
0, 0, 0, 0, 0, 25498, 1
1, 0, 23, 34, 0, 25500, 0
1, 0, 9, 31, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 18, 36, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 19, 32, 0, 25500, 0
1, 0, 27, 27, 0, 25500, 0
1, 0, 24, 36, 0, 25500, 0
1, 0, 26, 27, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 22, 32, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 17, 27, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 20, 35, 0, 25500, 0
1, 0, 22, 25, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0

# Row 4
1, 0, 26, 34, 0, 25414, 17
0, 0, 0, 0, 0, 25335, 61
0, 0, 0, 0, 0, 25430, 25
0, 0, 0, 0, 0, 25454, 16
1, 0, 28, 25, 0, 25497, 1
0, 0, 0, 0, 0, 25498, 1
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 21, 28, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 25, 27, 0, 25500, 0
1, 0, 26, 27, 0, 25500, 0
1, 0, 17, 29, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 9, 35, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 27, 31, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 10, 30, 0, 25500, 0
1, 0, 8, 32, 0, 25500, 0
1, 0, 17, 35, 0, 25500, 0

# Row 5
1, 0, 28, 27, 0, 25486, 4
0, 0, 0, 0, 0, 25463, 14
0, 0, 0, 0, 0, 25482, 5
0, 0, 0, 0, 0, 25494, 2
1, 0, 29, 34, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 28, 35, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 17, 34, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 18, 27, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 8, 35, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 27, 36, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 22, 25, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0

# Row 6
1, 0, 25, 35, 0, 25500, 0
0, 0, 0, 0, 0, 25496, 2
1, 0, 18, 33, 0, 25500, 0
1, 0, 8, 29, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 27, 31, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 28, 34, 0, 25500, 0
1, 0, 10, 31, 0, 25500, 0
1, 0, 24, 28, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 21, 32, 0, 25500, 0
1, 0, 28, 36, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 16, 31, 0, 25500, 0
1, 0, 14, 31, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 28, 33, 0, 25500, 0
1, 0, 26, 35, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0

# Row 7
1, 0, 9, 34, 0, 25500, 0
1, 0, 11, 27, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 17, 28, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 14, 29, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 12, 34, 0, 25500, 0
1, 0, 12, 36, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 12, 25, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 23, 26, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0

# Row 8
0, 0, 0, 0, 0, 25500, 0
1, 0, 19, 27, 0, 25500, 0
1, 0, 29, 36, 0, 25500, 0
1, 0, 24, 31, 0, 25500, 0
1, 0, 26, 34, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 19, 32, 0, 25500, 0
1, 0, 16, 26, 0, 25500, 0
1, 0, 25, 31, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 10, 25, 0, 25500, 0
1, 0, 11, 25, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 13, 31, 0, 25500, 0
1, 0, 12, 29, 0, 25500, 0
1, 0, 17, 32, 0, 25500, 0
1, 0, 24, 25, 0, 25500, 0
1, 0, 27, 36, 0, 25500, 0
1, 0, 15, 27, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0

# Row 9
0, 0, 0, 0, 0, 25500, 0
1, 0, 16, 36, 0, 25500, 0
1, 0, 23, 35, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 16, 33, 0, 25500, 0
1, 0, 29, 26, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 19, 36, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 26, 30, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 12, 34, 0, 25500, 0
1, 0, 10, 28, 0, 25500, 0
1, 0, 19, 32, 0, 25500, 0
1, 0, 22, 29, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 20, 36, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 16, 34, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 14, 29, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 12, 32, 0, 25500, 0

# Row 10
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 18, 32, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 24, 36, 0, 25500, 0
1, 0, 9, 35, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 26, 26, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 12, 28, 0, 25500, 0
1, 0, 13, 34, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 9, 27, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 27, 36, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0

# Row 11
1, 0, 13, 33, 0, 25500, 0
1, 0, 10, 32, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 11, 36, 0, 25500, 0
1, 0, 23, 32, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 10, 25, 0, 25500, 0
1, 0, 10, 28, 0, 25500, 0
1, 0, 14, 27, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 11, 32, 0, 25500, 0
1, 0, 15, 33, 0, 25500, 0
1, 0, 8, 36, 0, 25500, 0
1, 0, 8, 29, 0, 25500, 0
1, 0, 8, 35, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 22, 36, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 27, 33, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 28, 36, 0, 25500, 0
1, 0, 22, 32, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0

# Row 12
1, 0, 10, 34, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 28, 30, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 26, 30, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 28, 31, 0, 25500, 0
1, 0, 29, 30, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 14, 27, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 18, 26, 0, 25500, 0
1, 0, 19, 25, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 23, 33, 0, 25500, 0
1, 0, 21, 34, 0, 25500, 0
1, 0, 25, 31, 0, 25500, 0

# Row 13
0, 0, 0, 0, 0, 25500, 0
1, 0, 27, 34, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 10, 33, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 14, 30, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 14, 29, 0, 25500, 0
1, 0, 19, 33, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 9, 32, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0

# Row 14
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 11, 28, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 22, 34, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 10, 26, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 21, 28, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 22, 35, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 9, 32, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0

# Row 15
1, 0, 25, 34, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 8, 36, 0, 25500, 0
1, 0, 19, 27, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 19, 26, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 23, 28, 0, 25500, 0
1, 0, 26, 35, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 27, 31, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 9, 32, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 24, 33, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 16, 35, 0, 25500, 0
1, 0, 19, 26, 0, 25500, 0
1, 0, 10, 30, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 21, 36, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 12, 26, 0, 25500, 0

# Row 16
0, 0, 0, 0, 0, 25500, 0
1, 0, 22, 27, 0, 25500, 0
1, 0, 22, 35, 0, 25500, 0
1, 0, 29, 27, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 9, 26, 0, 25500, 0
1, 0, 25, 30, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 22, 31, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 14, 28, 0, 25500, 0
1, 0, 27, 33, 0, 25500, 0
1, 0, 10, 36, 0, 25500, 0
1, 0, 23, 34, 0, 25500, 0
1, 0, 24, 28, 0, 25500, 0
1, 0, 13, 32, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 20, 25, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 15, 28, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 23, 28, 0, 25500, 0

# Row 17
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 23, 34, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 20, 25, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 10, 32, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 9, 35, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 13, 30, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 29, 30, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 18, 30, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0

# Row 18
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 17, 26, 0, 25500, 0
1, 0, 22, 30, 0, 25500, 0
1, 0, 21, 36, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 12, 33, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 15, 34, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 23, 36, 0, 25500, 0
1, 0, 19, 28, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 21, 35, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 25, 31, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 15, 27, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0

# Row 19
0, 0, 0, 0, 0, 25500, 0
1, 0, 19, 32, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 27, 30, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 20, 29, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 15, 33, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 10, 29, 0, 25500, 0
1, 0, 25, 27, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 10, 25, 0, 25500, 0
1, 0, 23, 35, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0

# Row 20
1, 0, 10, 30, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 13, 35, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 21, 31, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 25, 30, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0

# Row 21
0, 0, 0, 0, 0, 25500, 0
1, 0, 24, 33, 0, 25500, 0
1, 0, 23, 33, 0, 25500, 0
1, 0, 11, 32, 0, 25500, 0
1, 0, 25, 33, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 24, 33, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 26, 29, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 27, 33, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
