# Map and environment characteristics: x size, y size, map view x, map view y, clock time
30, 30, 0, 0, 46

# Hex data, stored rows
# Format is: TerrainEnumID, elevation, obstacle height, density, obscuration, vapor, deltaVapor, vaporType

# Row 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 13, 33, 0, 25500, 0, 0

# Row 19
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 17, 26, 0, 25500, 0, 0
1, 0, 24, 33, 0, 25500, 0, 0
1, 0, 15, 35, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0

# Row 20
1, 0, 21, 27, 0, 25500, 0, 0
1, 0, 29, 25, 0, 25500, 0, 0
1, 0, 19, 35, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 24, 27, 0, 25500, 0, 0
1, 0, 27, 28, 0, 25500, 0, 0
1, 0, 21, 29, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 29, 31, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 11, 33, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 24, 28, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 15, 32, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 27, 30, 0, 25500, 0, 0

# Row 21
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 17, 33, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 29, 35, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 28, 26, 0, 25500, 0, 0
1, 0, 29, 30, 0, 25500, 0, 0
1, 0, 15, 26, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 20, 27, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 14, 26, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 24, 35, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 12, 28, 0, 25500, 0, 0

# Row 22
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 18, 25, 0, 25500, 0, 0
1, 0, 18, 35, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 22, 34, 0, 25500, 0, 0
1, 0, 29, 33, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 19, 36, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 14, 25, 0, 25500, 0, 0
1, 0, 11, 33, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 11, 25, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 10, 33, 0, 25500, 0, 0

# Row 23
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 21, 34, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 27, 29, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 20, 31, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 25, 28, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 11, 29, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 24, 29, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 8, 25, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 15, 27, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 21, 27, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0

# Row 24
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 8, 36, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 24, 29, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 23, 30, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 15, 31, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 22, 27, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 25, 35, 0, 25500, 0, 0
1, 0, 28, 34, 0, 25500, 0, 0
1, 0, 9, 31, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 18, 27, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 20, 35, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 19, 31, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0

# Row 25
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 13, 33, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 12, 35, 0, 25500, 0, 0
1, 0, 28, 25, 0, 25500, 0, 0
1, 0, 16, 27, 0, 25500, 0, 0
1, 0, 13, 36, 0, 25500, 0, 0
1, 0, 14, 29, 0, 25500, 0, 0
1, 0, 18, 26, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 24, 36, 0, 25500, 0, 0
1, 0, 29, 26, 0, 25500, 0, 0
1, 0, 20, 28, 0, 25500, 0, 0
1, 0, 16, 35, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 18, 36, 0, 25500, 0, 0
1, 0, 22, 31, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 28, 30, 0, 25500, 0, 0
1, 0, 28, 29, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 25, 27, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 25, 36, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 15, 36, 0, 25500, 0, 0

# Row 26
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 18, 35, 0, 25500, 0, 0
1, 0, 25, 25, 0, 25500, 0, 0
1, 0, 17, 35, 0, 25500, 0, 0
1, 0, 26, 25, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 27, 28, 0, 25500, 0, 0
1, 0, 27, 26, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 16, 34, 0, 25500, 0, 0
1, 0, 16, 33, 0, 25500, 0, 0
1, 0, 25, 29, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 14, 31, 0, 25500, 0, 0
1, 0, 20, 32, 0, 25500, 0, 0
1, 0, 11, 26, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 20, 34, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0

# Row 27
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 17, 33, 0, 25500, 0, 0
1, 0, 15, 33, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 23, 35, 0, 25500, 0, 0
1, 0, 8, 34, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 23, 26, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 8, 34, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 25, 35, 0, 25500, 0, 0
1, 0, 28, 34, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 21, 34, 0, 25500, 0, 0
1, 0, 16, 33, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 20, 31, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 12, 25, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0

# Row 28
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 10, 34, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 12, 29, 0, 25500, 0, 0
1, 0, 27, 36, 0, 25500, 0, 0
1, 0, 11, 31, 0, 25500, 0, 0
1, 0, 15, 35, 0, 25500, 0, 0
1, 0, 9, 29, 0, 25500, 0, 0
1, 0, 26, 29, 0, 25500, 0, 0
1, 0, 17, 36, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 15, 35, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 20, 30, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 9, 36, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 15, 27, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 23, 33, 0, 25500, 0, 0

# Row 29
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 11, 31, 0, 25500, 0, 0
1, 0, 19, 34, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 9, 27, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 12, 35, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 11, 29, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 14, 30, 0, 25500, 0, 0
1, 0, 24, 29, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 10, 32, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
0, 0, 0, 0, 0, 25500, 0, 0
1, 0, 20, 32, 0, 25500, 0, 0

# Unit information
# Format is: unitID, callsign, x, y, hullOrientation, turretOrientation, type, side, spotted, waypoints

>Last Unit<

# Unit target information
# Format is: unitID, targetID
>Last Target<

# Spot reports
# Format: Time index, spotter unit ID, observed unit ID, observed unit x, observed unit y

>Last Spot<
